0.3125,0.3125,0.3125,1.1,1.1,0.575
0.05,0.575,0.3125,1.1,1.1,0.575
0.3125,0.575,0.3125,1.1,1.1,0.575
0.05,0.8375,0.3125,1.1,1.1,0.575
0.3125,0.8375,0.3125,1.1,1.1,0.575
0.05,1.1,0.3125,1.1,1.1,0.575
0.3125,1.1,0.3125,1.1,1.1,0.575
0.05,0.05,0.575,1.1,1.1,0.575
0.05,0.3125,0.575,1.1,1.1,0.575
0.3125,0.3125,0.575,1.1,1.1,0.575
0.05,0.575,0.575,1.1,1.1,0.575
0.3125,0.575,0.575,1.1,1.1,0.575
0.05,0.8375,0.575,1.1,1.1,0.575
0.3125,0.8375,0.575,1.1,1.1,0.575
0.05,1.1,0.575,1.1,1.1,0.575
0.3125,1.1,0.575,1.1,1.1,0.575
0.05,0.05,0.8375,1.1,1.1,0.575
0.05,0.3125,0.8375,1.1,1.1,0.575
0.3125,0.3125,0.8375,1.1,1.1,0.575
0.05,0.575,0.8375,1.1,1.1,0.575
0.3125,0.575,0.8375,1.1,1.1,0.575
0.05,0.8375,0.8375,1.1,1.1,0.575
0.3125,0.8375,0.8375,1.1,1.1,0.575
0.05,1.1,0.8375,1.1,1.1,0.575
0.3125,1.1,0.8375,1.1,1.1,0.575
0.05,0.05,1.1,1.1,1.1,0.575
0.05,0.3125,1.1,1.1,1.1,0.575
0.3125,0.3125,1.1,1.1,1.1,0.575
0.05,0.575,1.1,1.1,1.1,0.575
0.3125,0.575,1.1,1.1,1.1,0.575
0.05,0.8375,1.1,1.1,1.1,0.575
0.3125,0.8375,1.1,1.1,1.1,0.575
0.05,1.1,1.1,1.1,1.1,0.575
0.3125,1.1,1.1,1.1,1.1,0.575
0.05,0.05,0.05,0.05,0.05,0.8375
0.05,0.05,0.3125,0.05,0.05,0.8375
0.05,0.05,0.575,0.05,0.05,0.8375
0.05,0.05,0.8375,0.05,0.05,0.8375
0.05,0.05,0.05,0.3125,0.05,0.8375
0.05,0.3125,0.05,0.3125,0.05,0.8375
0.05,0.05,0.3125,0.3125,0.05,0.8375
0.05,0.3125,0.3125,0.3125,0.05,0.8375
0.05,0.575,0.3125,0.3125,0.05,0.8375
0.05,0.05,0.575,0.3125,0.05,0.8375
0.05,0.3125,0.575,0.3125,0.05,0.8375
0.05,0.575,0.575,0.3125,0.05,0.8375
0.05,0.05,0.8375,0.3125,0.05,0.8375
0.05,0.3125,0.8375,0.3125,0.05,0.8375
0.05,0.575,0.8375,0.3125,0.05,0.8375
0.05,0.05,1.1,0.3125,0.05,0.8375
0.05,0.3125,1.1,0.3125,0.05,0.8375
0.05,0.575,1.1,0.3125,0.05,0.8375
0.05,0.05,0.05,0.575,0.05,0.8375
0.05,0.3125,0.05,0.575,0.05,0.8375
0.05,0.575,0.05,0.575,0.05,0.8375
0.05,0.05,0.3125,0.575,0.05,0.8375
0.05,0.3125,0.3125,0.575,0.05,0.8375
0.05,0.575,0.3125,0.575,0.05,0.8375
0.05,0.05,0.575,0.575,0.05,0.8375
0.05,0.3125,0.575,0.575,0.05,0.8375
0.05,0.575,0.575,0.575,0.05,0.8375
0.05,0.05,0.8375,0.575,0.05,0.8375
0.05,0.3125,0.8375,0.575,0.05,0.8375
0.05,0.575,0.8375,0.575,0.05,0.8375
0.05,0.05,1.1,0.575,0.05,0.8375
0.05,0.3125,1.1,0.575,0.05,0.8375
0.05,0.575,1.1,0.575,0.05,0.8375
0.05,0.05,0.05,0.8375,0.05,0.8375
0.05,0.3125,0.05,0.8375,0.05,0.8375
0.05,0.575,0.05,0.8375,0.05,0.8375
0.05,0.8375,0.05,0.8375,0.05,0.8375
0.05,0.05,0.3125,0.8375,0.05,0.8375
0.05,0.3125,0.3125,0.8375,0.05,0.8375
0.05,0.575,0.3125,0.8375,0.05,0.8375
0.05,0.05,0.575,0.8375,0.05,0.8375
0.05,0.3125,0.575,0.8375,0.05,0.8375
0.05,0.575,0.575,0.8375,0.05,0.8375
0.05,0.05,0.8375,0.8375,0.05,0.8375
0.05,0.3125,0.8375,0.8375,0.05,0.8375
0.05,0.575,0.8375,0.8375,0.05,0.8375
0.05,0.05,1.1,0.8375,0.05,0.8375
0.05,0.3125,1.1,0.8375,0.05,0.8375
0.05,0.575,1.1,0.8375,0.05,0.8375
0.05,0.05,0.05,1.1,0.05,0.8375
0.05,0.3125,0.05,1.1,0.05,0.8375
0.05,0.575,0.05,1.1,0.05,0.8375
0.05,0.05,0.3125,1.1,0.05,0.8375
0.05,0.3125,0.3125,1.1,0.05,0.8375
0.05,0.575,0.3125,1.1,0.05,0.8375
0.05,0.05,0.575,1.1,0.05,0.8375
0.05,0.3125,0.575,1.1,0.05,0.8375
0.05,0.575,0.575,1.1,0.05,0.8375
0.05,0.05,0.8375,1.1,0.05,0.8375
0.05,0.3125,0.8375,1.1,0.05,0.8375
0.05,0.575,0.8375,1.1,0.05,0.8375
0.05,0.05,1.1,1.1,0.05,0.8375
0.05,0.3125,1.1,1.1,0.05,0.8375
0.05,0.575,1.1,1.1,0.05,0.8375
0.05,0.05,0.05,0.05,0.3125,0.8375
0.05,0.05,0.3125,0.05,0.3125,0.8375
0.05,0.3125,0.3125,0.05,0.3125,0.8375
0.05,0.05,0.575,0.05,0.3125,0.8375
0.05,0.3125,0.575,0.05,0.3125,0.8375
0.05,0.05,0.8375,0.05,0.3125,0.8375
0.05,0.3125,0.8375,0.05,0.3125,0.8375
0.05,0.05,1.1,0.05,0.3125,0.8375
0.05,0.05,0.05,0.3125,0.3125,0.8375
0.05,0.3125,0.05,0.3125,0.3125,0.8375
0.05,0.05,0.3125,0.3125,0.3125,0.8375
0.05,0.3125,0.3125,0.3125,0.3125,0.8375
0.3125,0.3125,0.3125,0.3125,0.3125,0.8375
0.05,0.575,0.3125,0.3125,0.3125,0.8375
0.05,0.8375,0.3125,0.3125,0.3125,0.8375
0.05,1.1,0.3125,0.3125,0.3125,0.8375
0.05,0.05,0.575,0.3125,0.3125,0.8375
0.05,0.3125,0.575,0.3125,0.3125,0.8375
0.3125,0.3125,0.575,0.3125,0.3125,0.8375
0.05,0.575,0.575,0.3125,0.3125,0.8375
0.05,0.8375,0.575,0.3125,0.3125,0.8375
0.05,1.1,0.575,0.3125,0.3125,0.8375
0.05,0.05,0.8375,0.3125,0.3125,0.8375
0.05,0.3125,0.8375,0.3125,0.3125,0.8375
0.3125,0.3125,0.8375,0.3125,0.3125,0.8375
0.05,0.575,0.8375,0.3125,0.3125,0.8375
0.05,0.8375,0.8375,0.3125,0.3125,0.8375
0.05,1.1,0.8375,0.3125,0.3125,0.8375
0.05,0.05,1.1,0.3125,0.3125,0.8375
0.05,0.3125,1.1,0.3125,0.3125,0.8375
0.05,0.575,1.1,0.3125,0.3125,0.8375
0.05,0.8375,1.1,0.3125,0.3125,0.8375
0.05,1.1,1.1,0.3125,0.3125,0.8375
0.05,0.05,0.05,0.575,0.3125,0.8375
0.05,0.3125,0.05,0.575,0.3125,0.8375
0.05,0.575,0.05,0.575,0.3125,0.8375
0.05,0.05,0.3125,0.575,0.3125,0.8375
0.05,0.3125,0.3125,0.575,0.3125,0.8375
0.3125,0.3125,0.3125,0.575,0.3125,0.8375
0.05,0.575,0.3125,0.575,0.3125,0.8375
0.3125,0.575,0.3125,0.575,0.3125,0.8375
0.05,0.8375,0.3125,0.575,0.3125,0.8375
0.05,1.1,0.3125,0.575,0.3125,0.8375
0.05,0.05,0.575,0.575,0.3125,0.8375
0.05,0.3125,0.575,0.575,0.3125,0.8375
0.3125,0.3125,0.575,0.575,0.3125,0.8375
0.05,0.575,0.575,0.575,0.3125,0.8375
0.3125,0.575,0.575,0.575,0.3125,0.8375
0.05,0.8375,0.575,0.575,0.3125,0.8375
0.05,1.1,0.575,0.575,0.3125,0.8375
0.05,0.05,0.8375,0.575,0.3125,0.8375
0.05,0.3125,0.8375,0.575,0.3125,0.8375
0.3125,0.3125,0.8375,0.575,0.3125,0.8375
0.05,0.575,0.8375,0.575,0.3125,0.8375
0.3125,0.575,0.8375,0.575,0.3125,0.8375
0.05,0.8375,0.8375,0.575,0.3125,0.8375
0.05,1.1,0.8375,0.575,0.3125,0.8375
0.05,0.05,1.1,0.575,0.3125,0.8375
0.05,0.3125,1.1,0.575,0.3125,0.8375
0.3125,0.3125,1.1,0.575,0.3125,0.8375
0.05,0.575,1.1,0.575,0.3125,0.8375
0.3125,0.575,1.1,0.575,0.3125,0.8375
0.05,0.8375,1.1,0.575,0.3125,0.8375
0.05,1.1,1.1,0.575,0.3125,0.8375
0.05,0.05,0.05,0.8375,0.3125,0.8375
0.05,0.3125,0.05,0.8375,0.3125,0.8375
0.05,0.575,0.05,0.8375,0.3125,0.8375
0.05,0.8375,0.05,0.8375,0.3125,0.8375
0.05,0.05,0.3125,0.8375,0.3125,0.8375
0.05,0.3125,0.3125,0.8375,0.3125,0.8375
0.3125,0.3125,0.3125,0.8375,0.3125,0.8375
0.05,0.575,0.3125,0.8375,0.3125,0.8375
0.3125,0.575,0.3125,0.8375,0.3125,0.8375
0.05,0.8375,0.3125,0.8375,0.3125,0.8375
0.3125,0.8375,0.3125,0.8375,0.3125,0.8375
0.05,1.1,0.3125,0.8375,0.3125,0.8375
0.05,0.05,0.575,0.8375,0.3125,0.8375
0.05,0.3125,0.575,0.8375,0.3125,0.8375
0.3125,0.3125,0.575,0.8375,0.3125,0.8375
0.05,0.575,0.575,0.8375,0.3125,0.8375
0.3125,0.575,0.575,0.8375,0.3125,0.8375
0.05,0.8375,0.575,0.8375,0.3125,0.8375
0.05,1.1,0.575,0.8375,0.3125,0.8375
0.05,0.05,0.8375,0.8375,0.3125,0.8375
0.05,0.3125,0.8375,0.8375,0.3125,0.8375
0.3125,0.3125,0.8375,0.8375,0.3125,0.8375
0.05,0.575,0.8375,0.8375,0.3125,0.8375
0.3125,0.575,0.8375,0.8375,0.3125,0.8375
0.05,0.8375,0.8375,0.8375,0.3125,0.8375
0.05,1.1,0.8375,0.8375,0.3125,0.8375
0.05,0.05,1.1,0.8375,0.3125,0.8375
0.05,0.3125,1.1,0.8375,0.3125,0.8375
0.3125,0.3125,1.1,0.8375,0.3125,0.8375
0.05,0.575,1.1,0.8375,0.3125,0.8375
0.3125,0.575,1.1,0.8375,0.3125,0.8375
0.05,0.8375,1.1,0.8375,0.3125,0.8375
0.05,1.1,1.1,0.8375,0.3125,0.8375
0.05,0.05,0.05,1.1,0.3125,0.8375
0.05,0.3125,0.05,1.1,0.3125,0.8375
0.05,0.575,0.05,1.1,0.3125,0.8375
0.05,0.8375,0.05,1.1,0.3125,0.8375
0.05,1.1,0.05,1.1,0.3125,0.8375
0.05,0.05,0.3125,1.1,0.3125,0.8375
0.05,0.3125,0.3125,1.1,0.3125,0.8375
0.3125,0.3125,0.3125,1.1,0.3125,0.8375
0.05,0.575,0.3125,1.1,0.3125,0.8375
0.3125,0.575,0.3125,1.1,0.3125,0.8375
0.05,0.8375,0.3125,1.1,0.3125,0.8375
0.05,1.1,0.3125,1.1,0.3125,0.8375
0.05,0.05,0.575,1.1,0.3125,0.8375
0.05,0.3125,0.575,1.1,0.3125,0.8375
0.3125,0.3125,0.575,1.1,0.3125,0.8375
0.05,0.575,0.575,1.1,0.3125,0.8375
0.3125,0.575,0.575,1.1,0.3125,0.8375
0.05,0.8375,0.575,1.1,0.3125,0.8375
0.05,1.1,0.575,1.1,0.3125,0.8375
0.05,0.05,0.8375,1.1,0.3125,0.8375
0.05,0.3125,0.8375,1.1,0.3125,0.8375
0.3125,0.3125,0.8375,1.1,0.3125,0.8375
0.05,0.575,0.8375,1.1,0.3125,0.8375
0.3125,0.575,0.8375,1.1,0.3125,0.8375
0.05,0.8375,0.8375,1.1,0.3125,0.8375
0.05,1.1,0.8375,1.1,0.3125,0.8375
0.05,0.05,1.1,1.1,0.3125,0.8375
0.05,0.3125,1.1,1.1,0.3125,0.8375
0.3125,0.3125,1.1,1.1,0.3125,0.8375
0.05,0.575,1.1,1.1,0.3125,0.8375
0.3125,0.575,1.1,1.1,0.3125,0.8375
0.05,0.8375,1.1,1.1,0.3125,0.8375
0.05,1.1,1.1,1.1,0.3125,0.8375
0.05,0.05,0.05,0.05,0.575,0.8375
0.05,0.05,0.3125,0.05,0.575,0.8375
0.05,0.3125,0.3125,0.05,0.575,0.8375
0.05,0.575,0.3125,0.05,0.575,0.8375
0.05,0.05,0.575,0.05,0.575,0.8375
0.05,0.3125,0.575,0.05,0.575,0.8375
0.05,0.575,0.575,0.05,0.575,0.8375
0.05,0.05,0.8375,0.05,0.575,0.8375
0.05,0.3125,0.8375,0.05,0.575,0.8375
0.05,0.575,0.8375,0.05,0.575,0.8375
0.05,0.05,1.1,0.05,0.575,0.8375
0.05,0.3125,1.1,0.05,0.575,0.8375
0.05,0.05,0.05,0.3125,0.575,0.8375
0.05,0.3125,0.05,0.3125,0.575,0.8375
0.05,0.05,0.3125,0.3125,0.575,0.8375
0.05,0.3125,0.3125,0.3125,0.575,0.8375
0.3125,0.3125,0.3125,0.3125,0.575,0.8375
0.05,0.575,0.3125,0.3125,0.575,0.8375
0.05,0.8375,0.3125,0.3125,0.575,0.8375
0.05,1.1,0.3125,0.3125,0.575,0.8375
0.05,0.05,0.575,0.3125,0.575,0.8375
0.05,0.3125,0.575,0.3125,0.575,0.8375
0.3125,0.3125,0.575,0.3125,0.575,0.8375
0.05,0.575,0.575,0.3125,0.575,0.8375
0.3125,0.575,0.575,0.3125,0.575,0.8375
0.05,0.8375,0.575,0.3125,0.575,0.8375
0.05,1.1,0.575,0.3125,0.575,0.8375
0.05,0.05,0.8375,0.3125,0.575,0.8375
0.05,0.3125,0.8375,0.3125,0.575,0.8375
0.3125,0.3125,0.8375,0.3125,0.575,0.8375
0.05,0.575,0.8375,0.3125,0.575,0.8375
0.3125,0.575,0.8375,0.3125,0.575,0.8375
0.05,0.8375,0.8375,0.3125,0.575,0.8375
0.05,1.1,0.8375,0.3125,0.575,0.8375
0.05,0.05,1.1,0.3125,0.575,0.8375
0.05,0.3125,1.1,0.3125,0.575,0.8375
0.3125,0.3125,1.1,0.3125,0.575,0.8375
0.05,0.575,1.1,0.3125,0.575,0.8375
0.05,0.8375,1.1,0.3125,0.575,0.8375
0.05,1.1,1.1,0.3125,0.575,0.8375
0.05,0.05,0.05,0.575,0.575,0.8375
0.05,0.3125,0.05,0.575,0.575,0.8375
0.05,0.575,0.05,0.575,0.575,0.8375
0.05,0.05,0.3125,0.575,0.575,0.8375
0.05,0.3125,0.3125,0.575,0.575,0.8375
0.3125,0.3125,0.3125,0.575,0.575,0.8375
0.05,0.575,0.3125,0.575,0.575,0.8375
0.3125,0.575,0.3125,0.575,0.575,0.8375
0.05,0.8375,0.3125,0.575,0.575,0.8375
0.05,1.1,0.3125,0.575,0.575,0.8375
0.05,0.05,0.575,0.575,0.575,0.8375
0.05,0.3125,0.575,0.575,0.575,0.8375
0.3125,0.3125,0.575,0.575,0.575,0.8375
0.05,0.575,0.575,0.575,0.575,0.8375
0.3125,0.575,0.575,0.575,0.575,0.8375
0.575,0.575,0.575,0.575,0.575,0.8375
0.05,0.8375,0.575,0.575,0.575,0.8375
0.3125,0.8375,0.575,0.575,0.575,0.8375
0.05,1.1,0.575,0.575,0.575,0.8375
0.3125,1.1,0.575,0.575,0.575,0.8375
0.05,0.05,0.8375,0.575,0.575,0.8375
0.05,0.3125,0.8375,0.575,0.575,0.8375
0.3125,0.3125,0.8375,0.575,0.575,0.8375
0.05,0.575,0.8375,0.575,0.575,0.8375
0.3125,0.575,0.8375,0.575,0.575,0.8375
0.575,0.575,0.8375,0.575,0.575,0.8375
0.05,0.8375,0.8375,0.575,0.575,0.8375
0.3125,0.8375,0.8375,0.575,0.575,0.8375
0.05,1.1,0.8375,0.575,0.575,0.8375
0.3125,1.1,0.8375,0.575,0.575,0.8375
0.05,0.05,1.1,0.575,0.575,0.8375
0.05,0.3125,1.1,0.575,0.575,0.8375
0.3125,0.3125,1.1,0.575,0.575,0.8375
0.05,0.575,1.1,0.575,0.575,0.8375
0.3125,0.575,1.1,0.575,0.575,0.8375
0.05,0.8375,1.1,0.575,0.575,0.8375
0.3125,0.8375,1.1,0.575,0.575,0.8375
0.05,1.1,1.1,0.575,0.575,0.8375
0.3125,1.1,1.1,0.575,0.575,0.8375
0.05,0.05,0.05,0.8375,0.575,0.8375
0.05,0.3125,0.05,0.8375,0.575,0.8375
0.05,0.575,0.05,0.8375,0.575,0.8375
0.05,0.8375,0.05,0.8375,0.575,0.8375
0.05,0.05,0.3125,0.8375,0.575,0.8375
0.05,0.3125,0.3125,0.8375,0.575,0.8375
0.3125,0.3125,0.3125,0.8375,0.575,0.8375
0.05,0.575,0.3125,0.8375,0.575,0.8375
0.3125,0.575,0.3125,0.8375,0.575,0.8375
0.05,0.8375,0.3125,0.8375,0.575,0.8375
0.3125,0.8375,0.3125,0.8375,0.575,0.8375
0.05,1.1,0.3125,0.8375,0.575,0.8375
0.05,0.05,0.575,0.8375,0.575,0.8375
0.05,0.3125,0.575,0.8375,0.575,0.8375
0.3125,0.3125,0.575,0.8375,0.575,0.8375
0.05,0.575,0.575,0.8375,0.575,0.8375
0.3125,0.575,0.575,0.8375,0.575,0.8375
0.575,0.575,0.575,0.8375,0.575,0.8375
0.05,0.8375,0.575,0.8375,0.575,0.8375
0.3125,0.8375,0.575,0.8375,0.575,0.8375
0.575,0.8375,0.575,0.8375,0.575,0.8375
0.05,1.1,0.575,0.8375,0.575,0.8375
0.3125,1.1,0.575,0.8375,0.575,0.8375
0.05,0.05,0.8375,0.8375,0.575,0.8375
0.05,0.3125,0.8375,0.8375,0.575,0.8375
0.3125,0.3125,0.8375,0.8375,0.575,0.8375
0.05,0.575,0.8375,0.8375,0.575,0.8375
0.3125,0.575,0.8375,0.8375,0.575,0.8375
0.575,0.575,0.8375,0.8375,0.575,0.8375
0.05,0.8375,0.8375,0.8375,0.575,0.8375
0.3125,0.8375,0.8375,0.8375,0.575,0.8375
0.05,1.1,0.8375,0.8375,0.575,0.8375
0.3125,1.1,0.8375,0.8375,0.575,0.8375
0.05,0.05,1.1,0.8375,0.575,0.8375
0.05,0.3125,1.1,0.8375,0.575,0.8375
0.3125,0.3125,1.1,0.8375,0.575,0.8375
0.05,0.575,1.1,0.8375,0.575,0.8375
0.3125,0.575,1.1,0.8375,0.575,0.8375
0.575,0.575,1.1,0.8375,0.575,0.8375
0.05,0.8375,1.1,0.8375,0.575,0.8375
0.3125,0.8375,1.1,0.8375,0.575,0.8375
0.05,1.1,1.1,0.8375,0.575,0.8375
0.3125,1.1,1.1,0.8375,0.575,0.8375
0.05,0.05,0.05,1.1,0.575,0.8375
0.05,0.3125,0.05,1.1,0.575,0.8375
0.05,0.575,0.05,1.1,0.575,0.8375
0.05,0.8375,0.05,1.1,0.575,0.8375
0.05,1.1,0.05,1.1,0.575,0.8375
0.05,0.05,0.3125,1.1,0.575,0.8375
0.05,0.3125,0.3125,1.1,0.575,0.8375
0.3125,0.3125,0.3125,1.1,0.575,0.8375
0.05,0.575,0.3125,1.1,0.575,0.8375
0.3125,0.575,0.3125,1.1,0.575,0.8375
0.05,0.8375,0.3125,1.1,0.575,0.8375
0.3125,0.8375,0.3125,1.1,0.575,0.8375
0.05,1.1,0.3125,1.1,0.575,0.8375
0.3125,1.1,0.3125,1.1,0.575,0.8375
0.05,0.05,0.575,1.1,0.575,0.8375
0.05,0.3125,0.575,1.1,0.575,0.8375
0.3125,0.3125,0.575,1.1,0.575,0.8375
0.05,0.575,0.575,1.1,0.575,0.8375
0.3125,0.575,0.575,1.1,0.575,0.8375
0.575,0.575,0.575,1.1,0.575,0.8375
0.05,0.8375,0.575,1.1,0.575,0.8375
0.3125,0.8375,0.575,1.1,0.575,0.8375
0.05,1.1,0.575,1.1,0.575,0.8375
0.3125,1.1,0.575,1.1,0.575,0.8375
0.05,0.05,0.8375,1.1,0.575,0.8375
0.05,0.3125,0.8375,1.1,0.575,0.8375
0.3125,0.3125,0.8375,1.1,0.575,0.8375
0.05,0.575,0.8375,1.1,0.575,0.8375
0.3125,0.575,0.8375,1.1,0.575,0.8375
0.575,0.575,0.8375,1.1,0.575,0.8375
0.05,0.8375,0.8375,1.1,0.575,0.8375
0.3125,0.8375,0.8375,1.1,0.575,0.8375
0.05,1.1,0.8375,1.1,0.575,0.8375
0.3125,1.1,0.8375,1.1,0.575,0.8375
0.05,0.05,1.1,1.1,0.575,0.8375
0.05,0.3125,1.1,1.1,0.575,0.8375
0.3125,0.3125,1.1,1.1,0.575,0.8375
0.05,0.575,1.1,1.1,0.575,0.8375
0.3125,0.575,1.1,1.1,0.575,0.8375
0.575,0.575,1.1,1.1,0.575,0.8375
0.05,0.8375,1.1,1.1,0.575,0.8375
0.3125,0.8375,1.1,1.1,0.575,0.8375
0.05,1.1,1.1,1.1,0.575,0.8375
0.3125,1.1,1.1,1.1,0.575,0.8375
0.05,0.05,0.05,0.05,0.8375,0.8375
0.05,0.05,0.3125,0.05,0.8375,0.8375
0.05,0.3125,0.3125,0.05,0.8375,0.8375
0.05,0.575,0.3125,0.05,0.8375,0.8375
0.05,0.8375,0.3125,0.05,0.8375,0.8375
0.05,0.05,0.575,0.05,0.8375,0.8375
0.05,0.3125,0.575,0.05,0.8375,0.8375
0.05,0.575,0.575,0.05,0.8375,0.8375
0.05,0.8375,0.575,0.05,0.8375,0.8375
0.05,0.05,0.8375,0.05,0.8375,0.8375
0.05,0.3125,0.8375,0.05,0.8375,0.8375
0.05,0.575,0.8375,0.05,0.8375,0.8375
0.05,0.8375,0.8375,0.05,0.8375,0.8375
0.05,0.05,1.1,0.05,0.8375,0.8375
0.05,0.3125,1.1,0.05,0.8375,0.8375
0.05,0.575,1.1,0.05,0.8375,0.8375
0.05,0.05,0.05,0.3125,0.8375,0.8375
0.05,0.3125,0.05,0.3125,0.8375,0.8375
0.05,0.05,0.3125,0.3125,0.8375,0.8375
0.05,0.3125,0.3125,0.3125,0.8375,0.8375
0.3125,0.3125,0.3125,0.3125,0.8375,0.8375
0.05,0.575,0.3125,0.3125,0.8375,0.8375
0.05,0.8375,0.3125,0.3125,0.8375,0.8375
0.05,1.1,0.3125,0.3125,0.8375,0.8375
0.05,0.05,0.575,0.3125,0.8375,0.8375
0.05,0.3125,0.575,0.3125,0.8375,0.8375
0.3125,0.3125,0.575,0.3125,0.8375,0.8375
0.05,0.575,0.575,0.3125,0.8375,0.8375
0.3125,0.575,0.575,0.3125,0.8375,0.8375
0.05,0.8375,0.575,0.3125,0.8375,0.8375
0.3125,0.8375,0.575,0.3125,0.8375,0.8375
0.05,1.1,0.575,0.3125,0.8375,0.8375
0.05,0.05,0.8375,0.3125,0.8375,0.8375
0.05,0.3125,0.8375,0.3125,0.8375,0.8375
0.3125,0.3125,0.8375,0.3125,0.8375,0.8375
0.05,0.575,0.8375,0.3125,0.8375,0.8375
0.3125,0.575,0.8375,0.3125,0.8375,0.8375
0.05,0.8375,0.8375,0.3125,0.8375,0.8375
0.3125,0.8375,0.8375,0.3125,0.8375,0.8375
0.05,1.1,0.8375,0.3125,0.8375,0.8375
0.05,0.05,1.1,0.3125,0.8375,0.8375
0.05,0.3125,1.1,0.3125,0.8375,0.8375
0.3125,0.3125,1.1,0.3125,0.8375,0.8375
0.05,0.575,1.1,0.3125,0.8375,0.8375
0.3125,0.575,1.1,0.3125,0.8375,0.8375
0.05,0.8375,1.1,0.3125,0.8375,0.8375
0.05,1.1,1.1,0.3125,0.8375,0.8375
0.05,0.05,0.05,0.575,0.8375,0.8375
0.05,0.3125,0.05,0.575,0.8375,0.8375
0.05,0.575,0.05,0.575,0.8375,0.8375
0.05,0.05,0.3125,0.575,0.8375,0.8375
0.05,0.3125,0.3125,0.575,0.8375,0.8375
0.3125,0.3125,0.3125,0.575,0.8375,0.8375
0.05,0.575,0.3125,0.575,0.8375,0.8375
0.3125,0.575,0.3125,0.575,0.8375,0.8375
0.05,0.8375,0.3125,0.575,0.8375,0.8375
0.05,1.1,0.3125,0.575,0.8375,0.8375
0.05,0.05,0.575,0.575,0.8375,0.8375
0.05,0.3125,0.575,0.575,0.8375,0.8375
0.3125,0.3125,0.575,0.575,0.8375,0.8375
0.05,0.575,0.575,0.575,0.8375,0.8375
0.3125,0.575,0.575,0.575,0.8375,0.8375
0.575,0.575,0.575,0.575,0.8375,0.8375
0.05,0.8375,0.575,0.575,0.8375,0.8375
0.3125,0.8375,0.575,0.575,0.8375,0.8375
0.05,1.1,0.575,0.575,0.8375,0.8375
0.3125,1.1,0.575,0.575,0.8375,0.8375
0.05,0.05,0.8375,0.575,0.8375,0.8375
0.05,0.3125,0.8375,0.575,0.8375,0.8375
0.3125,0.3125,0.8375,0.575,0.8375,0.8375
0.05,0.575,0.8375,0.575,0.8375,0.8375
0.3125,0.575,0.8375,0.575,0.8375,0.8375
0.575,0.575,0.8375,0.575,0.8375,0.8375
0.05,0.8375,0.8375,0.575,0.8375,0.8375
0.3125,0.8375,0.8375,0.575,0.8375,0.8375
0.575,0.8375,0.8375,0.575,0.8375,0.8375
0.05,1.1,0.8375,0.575,0.8375,0.8375
0.3125,1.1,0.8375,0.575,0.8375,0.8375
0.05,0.05,1.1,0.575,0.8375,0.8375
0.05,0.3125,1.1,0.575,0.8375,0.8375
0.3125,0.3125,1.1,0.575,0.8375,0.8375
0.05,0.575,1.1,0.575,0.8375,0.8375
0.3125,0.575,1.1,0.575,0.8375,0.8375
0.575,0.575,1.1,0.575,0.8375,0.8375
0.05,0.8375,1.1,0.575,0.8375,0.8375
0.3125,0.8375,1.1,0.575,0.8375,0.8375
0.05,1.1,1.1,0.575,0.8375,0.8375
0.3125,1.1,1.1,0.575,0.8375,0.8375
0.05,0.05,0.05,0.8375,0.8375,0.8375
0.05,0.3125,0.05,0.8375,0.8375,0.8375
0.05,0.575,0.05,0.8375,0.8375,0.8375
0.05,0.8375,0.05,0.8375,0.8375,0.8375
0.05,0.05,0.3125,0.8375,0.8375,0.8375
0.05,0.3125,0.3125,0.8375,0.8375,0.8375
0.3125,0.3125,0.3125,0.8375,0.8375,0.8375
0.05,0.575,0.3125,0.8375,0.8375,0.8375
0.3125,0.575,0.3125,0.8375,0.8375,0.8375
0.05,0.8375,0.3125,0.8375,0.8375,0.8375
0.3125,0.8375,0.3125,0.8375,0.8375,0.8375
0.05,1.1,0.3125,0.8375,0.8375,0.8375
0.05,0.05,0.575,0.8375,0.8375,0.8375
0.05,0.3125,0.575,0.8375,0.8375,0.8375
0.3125,0.3125,0.575,0.8375,0.8375,0.8375
0.05,0.575,0.575,0.8375,0.8375,0.8375
0.3125,0.575,0.575,0.8375,0.8375,0.8375
0.575,0.575,0.575,0.8375,0.8375,0.8375
0.05,0.8375,0.575,0.8375,0.8375,0.8375
0.3125,0.8375,0.575,0.8375,0.8375,0.8375
0.575,0.8375,0.575,0.8375,0.8375,0.8375
0.05,1.1,0.575,0.8375,0.8375,0.8375
0.3125,1.1,0.575,0.8375,0.8375,0.8375
0.05,0.05,0.8375,0.8375,0.8375,0.8375
0.05,0.3125,0.8375,0.8375,0.8375,0.8375
0.3125,0.3125,0.8375,0.8375,0.8375,0.8375
0.05,0.575,0.8375,0.8375,0.8375,0.8375
0.3125,0.575,0.8375,0.8375,0.8375,0.8375
0.575,0.575,0.8375,0.8375,0.8375,0.8375
0.05,0.8375,0.8375,0.8375,0.8375,0.8375
0.3125,0.8375,0.8375,0.8375,0.8375,0.8375
0.575,0.8375,0.8375,0.8375,0.8375,0.8375
0.8375,0.8375,0.8375,0.8375,0.8375,0.8375
0.05,1.1,0.8375,0.8375,0.8375,0.8375
0.3125,1.1,0.8375,0.8375,0.8375,0.8375
0.575,1.1,0.8375,0.8375,0.8375,0.8375
